Time,Temperature
17.50278328,5.189858283
17.50278328,4.506430705
17.50278328,4.335573811
17.50278328,1.943577291
17.50278328,1.772720397
18.0035184,8.094728962
18.0035184,7.923872067
18.0035184,7.753015173
18.0035184,7.582158279
18.0035184,7.411301384
18.0035184,4.506734181
18.0035184,4.335877287
18.0035184,2.114737661
18.0035184,1.943880767
18.0035184,1.773023872
18.0035184,1.602166978
18.50425353,7.582461755
18.50425353,7.41160486
18.50425353,4.507037657
18.50425353,4.336180763
18.50425353,1.944184243
18.50425353,1.773327348
18.50425353,1.602470454
18.50425353,1.43161356
19.00498865,7.924479019
19.00498865,7.753622125
19.00498865,7.58276523
19.00498865,7.411908336
19.00498865,7.070194547
19.00498865,6.899337653
19.00498865,6.728480759
19.00498865,5.019911816
19.00498865,4.507341133
19.00498865,4.336484239
19.00498865,1.60277393
19.00498865,1.431917036
19.50572378,8.437353178
19.50572378,8.266496283
19.50572378,8.095639389
19.50572378,7.924782495
19.50572378,7.753925601
19.50572378,7.583068706
19.50572378,7.412211812
19.50572378,7.241354918
19.50572378,7.070498023
19.50572378,6.899641129
19.50572378,6.728784235
19.50572378,6.55792734
19.50572378,6.387070446
19.50572378,6.216213552
19.50572378,6.045356658
19.50572378,5.874499763
19.50572378,5.703642869
19.50572378,5.532785975
19.50572378,5.36192908
19.50572378,5.191072186
19.50572378,5.020215292
19.50572378,4.849358397
19.50572378,4.678501503
19.50572378,4.507644609
19.50572378,1.603077406
19.50572378,1.432220511
20.00645891,11.00051007
20.00645891,10.82965317
20.00645891,10.65879628
20.00645891,10.31708249
20.00645891,10.1462256
20.00645891,9.975368702
20.00645891,9.804511808
20.00645891,9.291941125
20.00645891,9.121084231
20.00645891,8.950227336
20.00645891,8.437656654
20.00645891,8.266799759
20.00645891,8.095942865
20.00645891,7.925085971
20.00645891,7.754229076
20.00645891,7.583372182
20.00645891,7.412515288
20.00645891,7.241658393
20.00645891,7.070801499
20.00645891,6.729087711
20.00645891,5.020518768
20.00645891,4.849661873
20.00645891,1.603380881
20.00645891,1.432523987
20.50719403,11.00081354
20.50719403,10.82995665
20.50719403,10.48824286
20.50719403,10.31738597
20.50719403,10.14652907
20.50719403,9.63395839
20.50719403,9.463101495
20.50719403,9.292244601
20.50719403,8.779673918
20.50719403,8.608817024
20.50719403,8.437960129
20.50719403,8.267103235
20.50719403,8.096246341
20.50719403,7.925389446
20.50719403,7.754532552
20.50719403,7.583675658
20.50719403,7.412818764
20.50719403,7.241961869
20.50719403,7.071104975
20.50719403,6.900248081
20.50719403,6.729391186
20.50719403,6.558534292
20.50719403,6.387677398
20.50719403,6.216820503
20.50719403,6.045963609
20.50719403,5.875106715
20.50719403,5.704249821
20.50719403,5.533392926
20.50719403,5.362536032
20.50719403,5.191679138
20.50719403,5.020822243
20.50719403,4.849965349
20.50719403,1.603684357
20.50719403,1.432827463
20.50719403,1.261970569
20.50719403,1.091113674
21.00792916,10.48854634
21.00792916,10.31768944
21.00792916,10.14683255
21.00792916,9.634261865
21.00792916,9.463404971
21.00792916,9.292548077
21.00792916,8.779977394
21.00792916,8.6091205
21.00792916,8.438263605
21.00792916,7.242265345
21.00792916,7.071408451
21.00792916,6.900551557
21.00792916,6.729694662
21.00792916,6.558837768
21.00792916,6.387980874
21.00792916,6.217123979
21.00792916,6.046267085
21.00792916,5.875410191
21.00792916,5.704553296
21.00792916,5.533696402
21.00792916,5.362839508
21.00792916,5.191982613
21.00792916,5.021125719
21.00792916,4.850268825
21.00792916,1.433130939
21.00792916,1.262274045
21.00792916,1.09141715
21.50866428,7.071711927
21.50866428,6.900855032
21.50866428,6.217427455
21.50866428,6.046570561
21.50866428,5.875713667
21.50866428,5.704856772
21.50866428,5.192286089
21.50866428,5.021429195
21.50866428,4.850572301
21.50866428,4.679715406
21.50866428,4.508858512
21.50866428,2.971146463
21.50866428,2.800289569
21.50866428,2.629432675
21.50866428,2.45857578
21.50866428,2.287718886
21.50866428,2.116861992
21.50866428,1.946005098
21.50866428,1.775148203
21.50866428,1.604291309
21.50866428,1.433434415
21.50866428,1.26257752
21.50866428,1.091720626
22.00939941,6.217730931
22.00939941,6.046874037
22.00939941,5.876017142
22.00939941,5.363446459
22.00939941,5.192589565
22.00939941,5.021732671
22.00939941,4.850875777
22.00939941,4.680018882
22.00939941,4.509161988
22.00939941,2.971449939
22.00939941,2.800593045
22.00939941,2.629736151
22.00939941,2.458879256
22.00939941,2.288022362
22.00939941,2.117165468
22.00939941,1.946308573
22.00939941,1.775451679
22.00939941,1.604594785
22.00939941,1.433737891
22.00939941,1.262880996
22.51013453,8.610030927
22.51013453,8.439174033
22.51013453,6.218034407
22.51013453,5.53460683
22.51013453,5.363749935
22.51013453,5.192893041
22.51013453,5.022036147
22.51013453,4.851179252
22.51013453,4.680322358
22.51013453,4.509465464
22.51013453,2.971753415
22.51013453,2.800896521
22.51013453,2.630039626
22.51013453,2.459182732
22.51013453,2.288325838
22.51013453,2.117468944
22.51013453,1.946612049
22.51013453,1.775755155
23.01086966,8.610334403
23.01086966,8.439477509
23.01086966,5.534910305
23.01086966,5.364053411
23.01086966,5.193196517
23.01086966,5.022339623
23.01086966,4.851482728
23.01086966,1.946915525
23.01086966,1.776058631
23.51160478,8.439780984
23.51160478,7.07292583
23.51160478,6.902068936
23.51160478,5.364356887
23.51160478,5.193499993
23.51160478,5.022643098
23.51160478,4.851786204
23.51160478,1.947219001
23.51160478,1.776362107
24.01233991,5.022946574
24.01233991,4.85208968
24.01233991,4.681232786
24.01233991,4.510375891
24.01233991,1.947522477
24.01233991,1.776665582
24.01233991,1.605808688
24.01233991,1.434951794
24.51307503,8.61124483
24.51307503,8.440387936
24.51307503,7.073532782
24.51307503,6.902675887
24.51307503,6.731818993
24.51307503,6.560962099
24.51307503,6.390105204
24.51307503,6.21924831
24.51307503,6.048391416
24.51307503,5.877534522
24.51307503,5.706677627
24.51307503,5.535820733
24.51307503,5.364963839
24.51307503,5.194106944
24.51307503,5.02325005
24.51307503,4.852393156
24.51307503,4.681536261
24.51307503,1.776969058
24.51307503,1.606112164
24.51307503,1.43525527
25.01381016,8.782405201
25.01381016,8.611548306
25.01381016,8.440691412
25.01381016,7.244693152
25.01381016,7.073836257
25.01381016,6.902979363
25.01381016,6.732122469
25.01381016,6.561265575
25.01381016,6.39040868
25.01381016,6.219551786
25.01381016,6.048694892
25.01381016,5.877837997
25.01381016,5.706981103
25.01381016,5.536124209
25.01381016,5.365267314
25.01381016,5.19441042
25.01381016,5.023553526
25.01381016,4.852696632
25.01381016,1.60641564
25.01381016,1.435558746
25.51454528,12.02898967
25.51454528,11.85813277
25.51454528,11.68727588
25.51454528,11.51641899
25.51454528,11.34556209
25.51454528,11.1747052
25.51454528,11.0038483
25.51454528,10.83299141
25.51454528,10.66213451
25.51454528,10.49127762
25.51454528,10.32042073
25.51454528,10.14956383
25.51454528,9.978706936
25.51454528,9.807850042
25.51454528,9.636993148
25.51454528,9.466136254
25.51454528,9.295279359
25.51454528,9.124422465
25.51454528,8.953565571
25.51454528,8.782708676
25.51454528,8.611851782
25.51454528,8.440994888
25.51454528,8.270137993
25.51454528,8.099281099
25.51454528,7.928424205
25.51454528,7.757567311
25.51454528,7.586710416
25.51454528,7.415853522
25.51454528,7.244996628
25.51454528,7.074139733
25.51454528,1.606719116
25.51454528,1.435862221
26.01528041,12.02929314
26.01528041,11.85843625
26.01528041,11.68757936
26.01528041,11.51672246
26.01528041,11.34586557
26.01528041,11.17500867
26.01528041,11.00415178
26.01528041,10.83329488
26.01528041,10.66243799
26.01528041,10.4915811
26.01528041,10.3207242
26.01528041,10.14986731
26.01528041,9.979010412
26.01528041,9.808153518
26.01528041,9.637296624
26.01528041,9.466439729
26.01528041,9.295582835
26.01528041,9.124725941
26.01528041,8.953869046
26.01528041,8.783012152
26.01528041,8.612155258
26.01528041,8.441298364
26.01528041,8.270441469
26.01528041,8.099584575
26.01528041,7.928727681
26.01528041,7.757870786
26.01528041,7.587013892
26.01528041,7.416156998
26.01528041,7.245300103
26.01528041,1.607022591
26.01528041,1.436165697
26.51601554,12.02959662
26.51601554,11.85873973
26.51601554,11.68788283
26.51601554,11.51702594
26.51601554,11.34616904
26.51601554,11.17531215
26.51601554,11.00445525
26.51601554,10.83359836
26.51601554,10.66274147
26.51601554,10.49188457
26.51601554,10.32102768
26.51601554,10.15017078
26.51601554,9.979313888
26.51601554,9.808456994
26.51601554,9.6376001
26.51601554,9.466743205
26.51601554,9.295886311
26.51601554,9.125029417
26.51601554,8.954172522
26.51601554,8.783315628
26.51601554,8.612458734
26.51601554,8.441601839
26.51601554,8.270744945
26.51601554,8.099888051
26.51601554,7.929031156
26.51601554,7.758174262
26.51601554,7.587317368
26.51601554,7.416460474
26.51601554,7.245603579
26.51601554,7.074746685
26.51601554,6.903889791
26.51601554,6.733032896
26.51601554,6.562176002
26.51601554,6.391319108
26.51601554,6.220462213
26.51601554,6.049605319
26.51601554,5.878748425
26.51601554,5.707891531
26.51601554,5.537034636
26.51601554,5.366177742
26.51601554,5.195320848
26.51601554,5.024463953
26.51601554,4.853607059
26.51601554,1.949039856
26.51601554,1.778182962
26.51601554,1.607326067
27.01675066,11.51732941
27.01675066,10.83390184
27.01675066,10.66304494
27.01675066,9.979617364
27.01675066,9.80876047
27.01675066,9.637903575
27.01675066,9.467046681
27.01675066,8.100191527
27.01675066,7.929334632
27.01675066,7.758477738
27.01675066,7.587620844
27.01675066,7.416763949
27.01675066,7.245907055
27.01675066,7.075050161
27.01675066,6.904193267
27.01675066,6.733336372
27.01675066,6.562479478
27.01675066,6.391622584
27.01675066,6.220765689
27.01675066,6.049908795
27.01675066,5.879051901
27.01675066,5.708195006
27.01675066,5.537338112
27.01675066,5.366481218
27.01675066,5.195624323
27.01675066,5.024767429
27.01675066,4.853910535
27.01675066,2.120200226
27.01675066,1.949343332
27.01675066,1.778486437
27.01675066,1.607629543
27.51748579,9.638207051
27.51748579,9.467350157
27.51748579,7.929638108
27.51748579,7.758781214
27.51748579,5.366784694
27.51748579,5.195927799
27.51748579,5.025070905
27.51748579,4.854214011
27.51748579,3.316501962
27.51748579,3.145645068
27.51748579,2.974788173
27.51748579,2.803931279
27.51748579,2.633074385
27.51748579,2.46221749
27.51748579,2.291360596
27.51748579,2.120503702
27.51748579,1.949646808
28.01822091,9.638510527
28.01822091,9.467653633
28.01822091,9.296796738
28.01822091,9.125939844
28.01822091,8.95508295
28.01822091,8.100798478
28.01822091,7.929941584
28.01822091,7.75908469
28.01822091,7.588227795
28.01822091,7.417370901
28.01822091,6.56308643
28.01822091,6.392229535
28.01822091,6.221372641
28.01822091,6.050515747
28.01822091,5.879658852
28.01822091,5.196231275
28.01822091,5.025374381
28.01822091,4.854517487
28.01822091,3.316805438
28.01822091,3.145948544
28.01822091,2.975091649
28.01822091,2.804234755
28.01822091,2.633377861
28.01822091,2.462520966
28.01822091,2.291664072
28.01822091,2.120807178
28.01822091,1.949950283
28.51895604,10.49309847
28.51895604,10.32224158
28.51895604,10.15138469
28.51895604,9.980527791
28.51895604,9.638814003
28.51895604,9.467957109
28.51895604,9.297100214
28.51895604,9.12624332
28.51895604,8.955386426
28.51895604,8.784529531
28.51895604,8.613672637
28.51895604,8.101101954
28.51895604,7.93024506
28.51895604,7.759388166
28.51895604,7.588531271
28.51895604,7.417674377
28.51895604,7.246817483
28.51895604,7.075960588
28.51895604,6.563389905
28.51895604,6.392533011
28.51895604,6.221676117
28.51895604,6.050819223
28.51895604,5.879962328
28.51895604,5.196534751
28.51895604,5.025677857
28.51895604,3.317108914
28.51895604,3.146252019
28.51895604,2.975395125
28.51895604,2.804538231
28.51895604,2.633681336
28.51895604,2.462824442
28.51895604,2.291967548
28.51895604,2.121110654
28.51895604,1.950253759
29.01969116,10.49340195
29.01969116,10.32254506
29.01969116,10.15168816
29.01969116,9.980831267
29.01969116,9.126546796
29.01969116,8.955689901
29.01969116,8.784833007
29.01969116,8.613976113
29.01969116,8.443119219
29.01969116,7.930548536
29.01969116,7.759691641
29.01969116,7.588834747
29.01969116,7.417977853
29.01969116,7.247120958
29.01969116,7.076264064
29.01969116,6.90540717
29.01969116,6.221979593
29.01969116,6.051122698
29.01969116,5.880265804
29.01969116,5.70940891
29.01969116,5.538552015
29.01969116,5.367695121
29.01969116,5.196838227
29.01969116,5.025981333
29.01969116,4.855124438
29.01969116,4.684267544
29.01969116,4.51341065
29.01969116,4.342553755
29.01969116,4.171696861
29.01969116,4.000839967
29.01969116,2.121414129
29.01969116,1.950557235
29.52042629,9.126850272
29.52042629,8.955993377
29.52042629,6.393139963
29.52042629,6.051426174
29.52042629,5.88056928
29.52042629,5.709712386
29.52042629,5.538855491
29.52042629,5.026284808
29.52042629,4.855427914
29.52042629,4.68457102
29.52042629,4.513714125
29.52042629,4.342857231
29.52042629,4.172000337
29.52042629,4.001143443
29.52042629,2.121717605
29.52042629,1.950860711
30.02116141,8.956296853
30.02116141,5.197445178
30.02116141,5.026588284
30.02116141,4.85573139
30.02116141,4.684874496
30.02116141,4.514017601
30.02116141,4.343160707
30.02116141,4.172303813
30.02116141,4.001446918
30.02116141,2.122021081
30.02116141,1.951164187
30.52189654,8.785743435
30.52189654,8.61488654
30.52189654,8.444029646
30.52189654,7.931458963
30.52189654,7.760602069
30.52189654,5.710319337
30.52189654,5.539462443
30.52189654,5.368605549
30.52189654,5.197748654
30.52189654,5.02689176
30.52189654,2.122324557
30.52189654,1.951467663
31.02263166,10.32375896
31.02263166,10.15290206
31.02263166,9.982045171
31.02263166,9.127760699
31.02263166,8.786046911
31.02263166,8.615190016
31.02263166,8.444333122
31.02263166,8.273476228
31.02263166,8.102619333
31.02263166,7.931762439
31.02263166,7.760905545
31.02263166,7.59004865
31.02263166,7.419191756
31.02263166,7.248334862
31.02263166,7.077477967
31.02263166,6.906621073
31.02263166,6.735764179
31.02263166,5.710622813
31.02263166,5.539765919
31.02263166,5.368909024
31.02263166,5.19805213
31.02263166,5.027195236
31.02263166,2.122628033
31.02263166,1.951771138
31.52336679,11.17834691
31.52336679,11.00749001
31.52336679,10.83663312
31.52336679,10.66577622
31.52336679,10.49491933
31.52336679,10.32406244
31.52336679,10.15320554
31.52336679,9.982348646
31.52336679,9.811491752
31.52336679,9.640634858
31.52336679,9.469777964
31.52336679,9.298921069
31.52336679,9.128064175
31.52336679,8.957207281
31.52336679,8.786350386
31.52336679,8.615493492
31.52336679,8.444636598
31.52336679,8.273779703
31.52336679,8.102922809
31.52336679,7.932065915
31.52336679,7.761209021
31.52336679,7.590352126
31.52336679,7.419495232
31.52336679,7.248638338
31.52336679,7.077781443
31.52336679,6.906924549
31.52336679,6.736067655
31.52336679,6.56521076
31.52336679,6.394353866
31.52336679,6.223496972
31.52336679,6.052640078
31.52336679,5.881783183
31.52336679,5.710926289
31.52336679,5.540069395
31.52336679,2.122931509
31.52336679,1.952074614
32.02410191,11.17865038
32.02410191,11.00779349
32.02410191,10.83693659
32.02410191,10.6660797
32.02410191,10.49522281
32.02410191,10.32436591
32.02410191,10.15350902
32.02410191,9.982652122
32.02410191,9.811795228
32.02410191,9.640938334
32.02410191,9.470081439
32.02410191,9.299224545
32.02410191,9.128367651
32.02410191,8.957510756
32.02410191,8.786653862
32.02410191,8.615796968
32.02410191,8.444940074
32.02410191,8.274083179
32.02410191,8.103226285
32.02410191,7.761512496
32.02410191,7.590655602
32.02410191,7.419798708
32.02410191,7.248941813
32.02410191,7.078084919
32.02410191,6.907228025
32.02410191,2.123234984
32.02410191,1.95237809
32.52483704,9.299528021
32.52483704,9.128671127
32.52483704,8.786957338
32.52483704,8.616100444
32.52483704,8.445243549
32.52483704,8.274386655
32.52483704,8.103529761
32.52483704,7.932672866
32.52483704,7.761815972
32.52483704,7.590959078
32.52483704,7.420102184
32.52483704,7.249245289
32.52483704,7.078388395
32.52483704,6.907531501
32.52483704,6.736674606
32.52483704,6.565817712
32.52483704,6.394960818
32.52483704,6.224103923
32.52483704,6.053247029
32.52483704,5.882390135
32.52483704,5.711533241
32.52483704,5.540676346
32.52483704,5.369819452
32.52483704,5.198962558
32.52483704,5.028105663
32.52483704,4.857248769
32.52483704,2.12353846
32.52483704,1.952681566
33.02557217,8.103833237
33.02557217,7.932976342
33.02557217,7.762119448
33.02557217,7.591262554
33.02557217,7.420405659
33.02557217,7.249548765
33.02557217,7.078691871
33.02557217,6.907834977
33.02557217,6.736978082
33.02557217,6.566121188
33.02557217,6.395264294
33.02557217,6.224407399
33.02557217,6.053550505
33.02557217,5.882693611
33.02557217,5.711836716
33.02557217,5.540979822
33.02557217,5.370122928
33.02557217,5.199266033
33.02557217,5.028409139
33.02557217,4.857552245
33.02557217,4.686695351
33.02557217,2.636412619
33.02557217,2.465555725
33.02557217,2.29469883
33.02557217,2.123841936
33.02557217,1.952985042
33.52630729,7.59156603
33.52630729,7.249852241
33.52630729,7.078995347
33.52630729,6.908138452
33.52630729,6.737281558
33.52630729,6.566424664
33.52630729,6.395567769
33.52630729,5.199569509
33.52630729,5.028712615
33.52630729,4.857855721
33.52630729,4.686998826
33.52630729,4.516141932
33.52630729,2.636716095
33.52630729,2.465859201
33.52630729,2.295002306
33.52630729,2.124145412
33.52630729,1.953288518
34.02704242,8.617010871
34.02704242,8.446153977
34.02704242,8.275297083
34.02704242,8.104440188
34.02704242,7.933583294
34.02704242,7.079298822
34.02704242,6.908441928
34.02704242,6.737585034
34.02704242,6.56672814
34.02704242,6.395871245
34.02704242,5.541586774
34.02704242,5.370729879
34.02704242,5.199872985
34.02704242,5.029016091
34.02704242,4.858159197
34.02704242,4.687302302
34.02704242,4.516445408
34.02704242,2.637019571
34.02704242,2.466162676
34.52777754,8.446457453
34.52777754,8.275600558
34.52777754,8.104743664
34.52777754,7.93388677
34.52777754,7.763029876
34.52777754,7.592172981
34.52777754,7.079602298
34.52777754,6.908745404
34.52777754,6.73788851
34.52777754,6.567031615
34.52777754,6.396174721
34.52777754,6.225317827
34.52777754,6.054460933
34.52777754,5.371033355
34.52777754,5.200176461
34.52777754,5.029319567
34.52777754,4.858462672
34.52777754,4.687605778
34.52777754,2.466466152
34.52777754,2.295609258
35.02851267,8.275904034
35.02851267,8.10504714
35.02851267,7.934190246
35.02851267,7.763333351
35.02851267,7.250762668
35.02851267,7.079905774
35.02851267,6.90904888
35.02851267,6.738191986
35.02851267,6.567335091
35.02851267,6.396478197
35.02851267,6.225621303
35.02851267,5.371336831
35.02851267,5.200479937
35.02851267,5.029623043
35.02851267,4.858766148
35.02851267,2.466769628
35.02851267,2.295912734
35.02851267,2.125055839
35.02851267,1.954198945
35.52924779,7.421923039
35.52924779,7.251066144
35.52924779,7.08020925
35.52924779,6.909352356
35.52924779,6.738495461
35.52924779,5.542497201
35.52924779,5.371640307
35.52924779,5.200783413
35.52924779,5.029926518
35.52924779,4.859069624
35.52924779,4.68821273
35.52924779,2.467073104
35.52924779,2.29621621
35.52924779,2.125359315
35.52924779,1.954502421
36.02998292,7.25136962
36.02998292,7.080512726
36.02998292,6.909655832
36.02998292,5.030229994
36.02998292,4.8593731
36.02998292,4.688516206
36.02998292,2.46737658
36.02998292,2.296519685
36.02998292,2.125662791
36.02998292,1.954805897
36.53071804,7.764243779
36.53071804,7.593386885
36.53071804,7.42252999
36.53071804,7.251673096
36.53071804,7.080816202
36.53071804,6.909959307
36.53071804,6.739102413
36.53071804,6.568245519
36.53071804,6.397388624
36.53071804,6.22653173
36.53071804,6.055674836
36.53071804,5.884817942
36.53071804,5.713961047
36.53071804,5.543104153
36.53071804,5.372247259
36.53071804,5.201390364
36.53071804,5.03053347
36.53071804,4.859676576
36.53071804,4.688819681
36.53071804,2.467680056
36.53071804,2.296823161
36.53071804,2.125966267
36.53071804,1.955109373
